0,1
"            1. open  2. high  3. low  4. close  5. adjusted close  6. volume  \
date                                                                           
2021-03-19    42.80    42.80   40.30     42.33          42.330000  1776472.0   
2021-03-18    45.08    45.93   42.41     42.79          42.790000   476363.0   
2021-03-17    44.00    45.39   43.61     45.05          45.050000   320794.0   
2021-03-16    44.88    45.70   43.88     44.16          44.160000   308496.0   
2021-03-15    46.25    46.25   44.31     45.15          45.150000   339075.0   
...             ...      ...     ...       ...                ...        ...   
1999-11-05    25.75    25.75   24.88     25.06           7.844323    68800.0   
1999-11-04    25.13    25.75   24.94     25.50           7.982053    51100.0   
1999-11-03    24.25    25.63   24.19     25.31           7.922579   106100.0   
1999-11-02    24.00    24.25   23.88     24.25           7.590776    94600.0   
1999-11-01    24.38    24.56   24.31     24.38           7.529012    93200.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                0.00                   1.0  
2021-03-18                0.00                   1.0  
2021-03-17                0.00                   1.0  
2021-03-16                0.00                   1.0  
2021-03-15                0.00                   1.0  
...                        ...                   ...  
1999-11-05                0.00                   1.0  
1999-11-04                0.00                   1.0  
1999-11-03                0.00                   1.0  
1999-11-02                0.33                   1.0  
1999-11-01                0.00                   1.0  

[5380 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'CRS', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high   3. low  4. close  5. adjusted close  6. volume  \
date                                                                            
2021-03-19   9.7100     9.72   9.1000      9.13           9.130000    45703.0   
2021-03-18   9.9799     9.99   9.6200      9.62           9.620000    29103.0   
2021-03-17   9.9900     9.99   9.9000      9.99           9.990000     9484.0   
2021-03-16  10.1000    10.10   9.8901      9.90           9.900000    33346.0   
2021-03-15  10.0000    10.20   9.9069     10.08          10.080000    29484.0   
...             ...      ...      ...       ...                ...        ...   
1999-11-05  11.8800    11.88  11.6900     11.69           1.699790     3700.0   
1999-11-04  11.8800    11.94  11.6900     11.94           1.736141    14300.0   
1999-11-03  11.7500    11.75  11.7500     11.75           1.708514        0.0   
1999-11-02  12.0600    12.06  11.7500     11.75           1.708514     2300.0   
1999-11-01  12.0000    12.00  11.9400     11.94           1.736141     1500.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
1999-11-05                 0.0                   1.0  
1999-11-04                 0.0                   1.0  
1999-11-03                 0.0                   1.0  
1999-11-02                 0.0                   1.0  
1999-11-01                 0.0                   1.0  

[5380 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'CRT', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high   3. low  4. close  5. adjusted close  6. volume  \
date                                                                            
2021-03-19     9.85   9.9099   9.8200     9.900              9.900    21838.0   
2021-03-18     9.90   9.9100   9.7700     9.890              9.890    30997.0   
2021-03-17     9.94   9.9500   9.8700     9.890              9.890    54150.0   
2021-03-16    10.01  10.0100   9.9000     9.945              9.945    44566.0   
2021-03-15     9.99  10.0200   9.9700    10.000             10.000    23789.0   
2021-03-12    10.01  10.0700   9.9847    10.010             10.010    26913.0   
2021-03-11    10.03  10.0900   9.9300    10.080             10.080   488265.0   
2021-03-10    10.12  10.1500   9.9700    10.000             10.000   279173.0   
2021-03-09    10.22  10.2800   9.8884    10.170             10.170   322271.0   
2021-03-08    10.01  10.2500   9.9200    10.230             10.230   231770.0   
2021-03-05    10.00  10.1800   9.8500    10.130             10.130   342563.0   
2021-03-04    10.20  10.2000   9.8700     9.910              9.910   159957.0   
2021-03-03    10.00  10.1900  10.0000    10.130             10.130    93957.0   
2021-03-02    10.25  10.2700  10.0000    10.080             10.080    71933.0   
2021-03-01    10.45  10.4500  10.1000    10.230             10.230    78589.0   
2021-02-26    10.80  10.8000  10.1500    10.190             10.190   123761.0   
2021-02-25    11.10  11.1000  10.5000    10.520             10.520    24189.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
2021-03-12                 0.0                   1.0  
2021-03-11                 0.0                   1.0  
2021-03-10                 0.0                   1.0  
2021-03-09                 0.0                   1.0  
2021-03-08                 0.0                   1.0  
2021-03-05                 0.0                   1.0  
2021-03-04                 0.0                   1.0  
2021-03-03                 0.0                   1.0  
2021-03-02                 0.0                   1.0  
2021-03-01                 0.0                   1.0  
2021-02-26                 0.0                   1.0  
2021-02-25                 0.0                   1.0  ","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'CRU', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high  3. low  4. close  5. adjusted close  6. volume  \
date                                                                           
2021-03-19    23.35    23.47  22.795     23.25          23.250000   382566.0   
2021-03-18    23.21    23.59  22.740     23.25          23.250000    98325.0   
2021-03-17    23.35    23.53  23.080     23.34          23.340000   164575.0   
2021-03-16    24.22    24.22  23.180     23.50          23.500000   166499.0   
2021-03-15    24.80    25.17  24.207     24.44          24.440000   137425.0   
...             ...      ...     ...       ...                ...        ...   
1999-11-05    12.25    12.38  12.250     12.38           7.868273    54867.0   
1999-11-04    12.12    12.25  12.060     12.25           7.785650    25867.0   
1999-11-03    12.12    12.12  12.000     12.12           7.703026    20067.0   
1999-11-02    12.12    12.25  12.000     12.06           7.664893    16667.0   
1999-11-01    11.62    11.75  11.620     11.75           7.467868    14800.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
1999-11-05                 0.0                   1.0  
1999-11-04                 0.0                   1.0  
1999-11-03                 0.0                   1.0  
1999-11-02                 0.0                   1.0  
1999-11-01                 0.0                   1.0  

[5380 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'CRY', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high  3. low  4. close  5. adjusted close  6. volume  \
date                                                                           
2021-03-19    13.00  13.1200  12.895     13.08          13.080000  2812523.0   
2021-03-18    13.30  13.4099  13.015     13.06          13.060000  2976048.0   
2021-03-17    12.86  13.1300  12.860     13.13          13.130000  4295364.0   
2021-03-16    13.11  13.1300  12.860     12.90          12.900000  2163041.0   
2021-03-15    12.86  13.0100  12.800     13.00          13.000000  3253372.0   
...             ...      ...     ...       ...                ...        ...   
1999-11-05    47.38  48.1300  47.380     47.38          24.923400      700.0   
1999-11-04    47.00  48.3800  47.000     47.00          24.723508     1700.0   
1999-11-03    48.50  48.5000  47.380     48.50          25.512556     2000.0   
1999-11-02    47.50  48.0000  47.380     47.50          24.986524     2300.0   
1999-11-01    48.38  48.3800  48.380     48.38          25.449432      800.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
1999-11-05                 0.0                   1.0  
1999-11-04                 0.0                   1.0  
1999-11-03                 0.0                   1.0  
1999-11-02                 0.0                   1.0  
1999-11-01                 0.0                   1.0  

[5380 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'CS', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high  3. low  4. close  5. adjusted close  6. volume  \
date                                                                           
2021-03-19    16.85    17.43   16.75     16.75              16.75  1408032.0   
2021-03-18    16.85    17.29   16.55     16.65              16.65   886702.0   
2021-03-17    15.87    17.05   15.83     17.04              17.04   786697.0   
2021-03-16    16.42    16.43   15.64     15.83              15.83   667446.0   
2021-03-15    15.85    16.27   15.62     16.17              16.17   658517.0   
2021-03-12    15.52    16.44   15.27     16.31              16.31  5877380.0   
2021-03-11    16.47    16.64   15.67     16.13              16.13  6253478.0   
2021-03-10    15.80    15.94   15.25     15.85              15.85   187700.0   
2021-03-09    15.35    15.60   14.99     15.25              15.25   373200.0   
2021-03-08    15.80    16.30   15.10     15.75              15.75   343900.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
2021-03-12                 0.0                   1.0  
2021-03-11                 0.0                   1.0  
2021-03-10                 0.0                   1.0  
2021-03-09                 0.0                   1.0  
2021-03-08                 0.0                   1.0  ","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'CSAN', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high    3. low  4. close  5. adjusted close  \
date                                                                  
2021-03-19   159.13   159.13  156.6116    157.12         157.120000   
2021-03-18   158.87   161.54  158.1450    159.02         159.020000   
2021-03-17   156.84   159.64  156.8400    158.87         158.870000   
2021-03-16   159.39   159.82  156.8000    156.84         156.840000   
2021-03-15   159.34   159.99  156.7000    159.52         159.520000   
...             ...      ...       ...       ...                ...   
1999-11-05    32.06    32.75   32.0000     32.13          11.379418   
1999-11-04    32.13    32.44   31.7500     31.94          11.312126   
1999-11-03    33.00    33.13   31.9400     32.00          11.333377   
1999-11-02    32.75    33.00   32.6900     32.81          11.620253   
1999-11-01    33.13    33.19   32.5000     32.75          11.599003   

            6. volume  7. dividend amount  8. split coefficient  
date                                                             
2021-03-19   547104.0                 0.0                   1.0  
2021-03-18   273570.0                 0.0                   1.0  
2021-03-17   266441.0                 0.0                   1.0  
2021-03-16   266882.0                 0.0                   1.0  
2021-03-15   225054.0                 0.0                   1.0  
...               ...                 ...                   ...  
1999-11-05   105200.0                 0.0                   1.0  
1999-11-04   191800.0                 0.0                   1.0  
1999-11-03   180300.0                 0.0                   1.0  
1999-11-02   101300.0                 0.0                   1.0  
1999-11-01   125200.0                 0.0                   1.0  

[5380 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'CSL', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high  3. low  4. close  5. adjusted close   6. volume  \
date                                                                            
2021-03-19     1.66   1.8600   1.658      1.81               1.81   1454873.0   
2021-03-18     1.75   1.7676   1.650      1.67               1.67    831846.0   
2021-03-17     1.77   1.8100   1.685      1.80               1.80    738682.0   
2021-03-16     1.86   1.8800   1.740      1.78               1.78    593182.0   
2021-03-15     1.93   1.9600   1.850      1.88               1.88    914953.0   
...             ...      ...     ...       ...                ...         ...   
2014-03-20    31.25  32.8050  30.160     31.99              31.99   1071600.0   
2014-03-19    34.63  34.6300  30.350     31.50              31.50   1281200.0   
2014-03-18    37.00  37.0001  33.470     33.65              33.65    845000.0   
2014-03-17    40.00  40.4000  37.070     37.25              37.25   1128200.0   
2014-03-14    37.50  41.9500  37.100     39.80              39.80  11530300.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
2014-03-20                 0.0                   1.0  
2014-03-19                 0.0                   1.0  
2014-03-18                 0.0                   1.0  
2014-03-17                 0.0                   1.0  
2014-03-14                 0.0                   1.0  

[1767 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'CSLT', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high   3. low  4. close  5. adjusted close  \
date                                                                 
2021-03-19     8.10    8.300   7.9100      8.30               8.30   
2021-03-18     8.21    8.335   7.9850      8.08               8.08   
2021-03-17     8.04    8.260   7.9185      8.25               8.25   
2021-03-16     8.47    8.470   7.8900      8.10               8.10   
2021-03-15     8.24    8.500   8.1800      8.47               8.47   
...             ...      ...      ...       ...                ...   
2020-02-12    10.16   10.700   9.7700     10.39              10.39   
2020-02-11    10.00   10.340   9.7200      9.92               9.92   
2020-02-10    10.55   10.930   9.8600      9.99               9.99   
2020-02-07    13.97   13.980  11.0500     11.05              11.05   
2020-02-06    14.50   15.850  13.2500     13.50              13.50   

             6. volume  7. dividend amount  8. split coefficient  
date                                                              
2021-03-19    485473.0                 0.0                   1.0  
2021-03-18    356345.0                 0.0                   1.0  
2021-03-17    389041.0                 0.0                   1.0  
2021-03-16    437571.0                 0.0                   1.0  
2021-03-15    305791.0                 0.0                   1.0  
...                ...                 ...                   ...  
2020-02-12   1518859.0                 0.0                   1.0  
2020-02-11   2713532.0                 0.0                   1.0  
2020-02-10   3842652.0                 0.0                   1.0  
2020-02-07   5811700.0                 0.0                   1.0  
2020-02-06  11455900.0                 0.0                   1.0  

[282 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'CSPR', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high  3. low  4. close  5. adjusted close  6. volume  \
date                                                                           
2011-09-15     6.38     6.41    6.36      6.40               6.40   533610.0   
2011-09-14     6.29     6.42    6.27      6.40               6.40   506349.0   
2011-09-13     6.18     6.22    6.18      6.18               6.18   200224.0   
2011-09-12     6.15     6.22    6.15      6.22               6.22   187545.0   
2011-09-09     6.13     6.23    6.13      6.23               6.23   114485.0   
...             ...      ...     ...       ...                ...        ...   
2007-11-02    25.40    25.85   22.51     24.00              24.00   306800.0   
2007-11-01    25.75    26.20   23.56     25.39              25.39   276500.0   
2007-10-31    29.60    29.60   23.50     25.50              25.50   582400.0   
2007-10-30    33.25    33.25   28.20     28.90              28.90   255300.0   
2007-10-29    31.85    33.60   31.00     32.50              32.50   245600.0   

            7. dividend amount  8. split coefficient  
date                                                  
2011-09-15                 0.0                   1.0  
2011-09-14                 0.0                   1.0  
2011-09-13                 0.0                   1.0  
2011-09-12                 0.0                   1.0  
2011-09-09                 0.0                   1.0  
...                        ...                   ...  
2007-11-02                 0.0                   1.0  
2007-11-01                 0.0                   1.0  
2007-10-31                 0.0                   1.0  
2007-10-30                 0.0                   1.0  
2007-10-29                 0.0                   1.0  

[979 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'CSR', '3. Last Refreshed': '2011-09-15', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high  3. low  4. close  5. adjusted close  6. volume  \
date                                                                           
2021-03-19     9.61     9.75    9.61      9.73               9.73     9543.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  ","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'CSTA', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high   3. low  4. close  5. adjusted close  6. volume  \
date                                                                            
2021-03-19    15.51   15.950  14.9700     15.82              15.82  1402720.0   
2021-03-18    16.28   16.630  15.4124     15.46              15.46   843184.0   
2021-03-17    16.30   16.531  16.0300     16.46              16.46   728593.0   
2021-03-16    16.58   16.810  16.1700     16.54              16.54  1290965.0   
2021-03-15    16.67   16.835  16.2400     16.76              16.76  1255493.0   
...             ...      ...      ...       ...                ...        ...   
2013-05-30    14.74   14.820  14.6500     14.78              14.78   556900.0   
2013-05-29    14.84   14.980  14.6000     14.63              14.63   462000.0   
2013-05-28    14.87   15.150  14.8300     14.85              14.85  1747500.0   
2013-05-24    14.94   15.000  14.7000     14.82              14.82  2020500.0   
2013-05-23    13.50   14.650  13.2600     14.53              14.53  9415900.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
2013-05-30                 0.0                   1.0  
2013-05-29                 0.0                   1.0  
2013-05-28                 0.0                   1.0  
2013-05-24                 0.0                   1.0  
2013-05-23                 0.0                   1.0  

[1970 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'CSTM', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high   3. low  4. close  5. adjusted close  6. volume  \
date                                                                            
2021-03-19    42.61    45.14  42.0000     42.00              42.00    18905.0   
2021-03-18    43.40    45.20  42.6484     43.11              43.11    14636.0   
2021-03-17    44.00    45.12  41.0451     43.55              43.55    36619.0   
2021-03-16    36.10    47.79  35.9000     45.18              45.18   140839.0   
2021-03-15    38.62    38.63  36.0900     36.20              36.20    44818.0   
...             ...      ...      ...       ...                ...        ...   
1999-11-05     5.00     5.12   4.9400      5.06              75.90    36500.0   
1999-11-04     4.94     5.00   4.8800      5.00              75.00    15500.0   
1999-11-03     4.94     4.94   4.8100      4.94              74.10    74900.0   
1999-11-02     4.94     4.94   4.7500      4.88              73.20    76400.0   
1999-11-01     5.19     5.19   4.8800      4.94              74.10    54400.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
1999-11-05                 0.0                   1.0  
1999-11-04                 0.0                   1.0  
1999-11-03                 0.0                   1.0  
1999-11-02                 0.0                   1.0  
1999-11-01                 0.0                   1.0  

[5380 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'CSU', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high   3. low  4. close  5. adjusted close  6. volume  \
date                                                                            
2021-03-19   36.820   38.220  36.7300    36.820          36.820000   391576.0   
2021-03-18   36.120   36.960  36.1200    36.810          36.810000    91270.0   
2021-03-17   36.230   36.520  35.5838    36.270          36.270000    66092.0   
2021-03-16   36.420   36.500  35.5500    36.050          36.050000    72223.0   
2021-03-15   36.000   36.480  35.2000    36.480          36.480000   114244.0   
...             ...      ...      ...       ...                ...        ...   
1999-11-05    6.313    6.750   6.3130     6.438           5.802572    79900.0   
1999-11-04    5.688    6.375   5.6880     6.188           5.577247    18600.0   
1999-11-03    6.438    6.438   5.6250     5.813           5.239259   170500.0   
1999-11-02    6.750    6.750   6.3750     6.375           5.745790    25700.0   
1999-11-01    6.688    6.750   6.6250     6.750           6.083777    30200.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
1999-11-05                 0.0                   1.0  
1999-11-04                 0.0                   1.0  
1999-11-03                 0.0                   1.0  
1999-11-02                 0.0                   1.0  
1999-11-01                 0.0                   1.0  

[5380 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'CSV', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high   3. low  4. close  5. adjusted close  6. volume  \
date                                                                            
2021-03-19     9.92  10.2150   9.9180   10.1600            10.1600   407336.0   
2021-03-18     9.99   9.9900   9.9000    9.9200             9.9200   304826.0   
2021-03-17     9.90  10.0000   9.9000    9.9900             9.9900   320625.0   
2021-03-16    10.00  10.0000   9.9100    9.9400             9.9400   234835.0   
2021-03-15    10.27  10.2994   9.9100    9.9500             9.9500  3637762.0   
...             ...      ...      ...       ...                ...        ...   
2020-12-17     9.93  10.0800   9.9300   10.0300            10.0300     7992.0   
2020-12-16     9.99  10.1539   9.8700   10.0000            10.0000    36898.0   
2020-12-15    10.20  11.0000   9.7300   10.0000            10.0000   103451.0   
2020-12-14    10.50  10.5000  10.2043   10.2043            10.2043    12322.0   
2020-12-11    10.10  10.1600  10.1000   10.1600            10.1600     1824.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
2020-12-17                 0.0                   1.0  
2020-12-16                 0.0                   1.0  
2020-12-15                 0.0                   1.0  
2020-12-14                 0.0                   1.0  
2020-12-11                 0.0                   1.0  

[67 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'CTAC', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high   3. low  4. close  5. adjusted close  6. volume  \
date                                                                            
2021-03-19    57.04    57.04  56.0800     56.08          56.080000  1256168.0   
2021-03-18    57.31    57.69  56.9000     56.91          56.910000   320841.0   
2021-03-17    57.00    57.67  56.7300     57.59          57.590000   389639.0   
2021-03-16    57.25    57.39  56.8300     56.97          56.970000   347088.0   
2021-03-15    57.96    58.09  57.1017     57.60          57.600000   326638.0   
...             ...      ...      ...       ...                ...        ...   
1999-11-05    16.88    17.25  16.5000     16.50           9.809612   229400.0   
1999-11-04    16.62    16.94  16.5000     16.62           9.880954   150000.0   
1999-11-03    17.00    17.12  16.3800     16.69           9.922571   206500.0   
1999-11-02    17.00    17.38  17.0000     17.00          10.106873   238100.0   
1999-11-01    16.88    17.25  16.8800     17.00          10.106873   333800.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
1999-11-05                 0.0                   1.0  
1999-11-04                 0.0                   1.0  
1999-11-03                 0.0                   1.0  
1999-11-02                 0.0                   1.0  
1999-11-01                 0.0                   1.0  

[5380 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'CTB', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high   3. low  4. close  5. adjusted close  6. volume  \
date                                                                            
2021-03-19    25.46  25.6200  25.4200    25.585          25.585000    41101.0   
2021-03-18    25.50  25.5181  25.4000    25.430          25.430000    43953.0   
2021-03-17    25.61  25.6200  25.5200    25.540          25.540000    45393.0   
2021-03-16    25.55  25.6500  25.5292    25.620          25.620000    40354.0   
2021-03-15    25.50  25.6100  25.4400    25.550          25.550000    80895.0   
...             ...      ...      ...       ...                ...        ...   
2016-08-29    25.70  25.8300  25.7000    25.780          19.652592   898901.0   
2016-08-26    25.60  25.7400  25.6000    25.670          19.568737   821097.0   
2016-08-25    25.60  25.6600  25.5700    25.590          19.507752   876966.0   
2016-08-24    25.57  25.6200  25.5300    25.600          19.515375   949212.0   
2016-08-23    25.56  25.9400  25.5200    25.530          19.462012  1586035.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
2016-08-29                 0.0                   1.0  
2016-08-26                 0.0                   1.0  
2016-08-25                 0.0                   1.0  
2016-08-24                 0.0                   1.0  
2016-08-23                 0.0                   1.0  

[1151 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'CTBB', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high   3. low  4. close  5. adjusted close  6. volume  \
date                                                                            
2021-03-19    25.95    26.12  25.9150   26.1200          26.120000    13372.0   
2021-03-18    26.12    26.12  25.9300   25.9300          25.930000    17119.0   
2021-03-17    26.15    26.15  26.0112   26.0300          26.030000    15835.0   
2021-03-16    26.10    26.15  25.9100   26.1250          26.125000    46521.0   
2021-03-15    25.91    26.11  25.9100   26.1100          26.110000    35754.0   
...             ...      ...      ...       ...                ...        ...   
2017-05-04    25.05    25.05  24.9400   24.9500          19.323956   578048.0   
2017-05-03    25.02    25.05  25.0000   25.0500          19.401406  1060251.0   
2017-05-02    24.95    25.02  24.9300   25.0199          19.378094   707016.0   
2017-05-01    24.95    24.96  24.8901   24.9500          19.323956   680906.0   
2017-04-28    24.94    24.99  24.9000   24.9500          19.323956   665405.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
2017-05-04                 0.0                   1.0  
2017-05-03                 0.0                   1.0  
2017-05-02                 0.0                   1.0  
2017-05-01                 0.0                   1.0  
2017-04-28                 0.0                   1.0  

[980 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'CTDD', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high  3. low  4. close  5. adjusted close  6. volume  \
date                                                                           
2021-03-19     3.13   3.1700    2.96      3.11               3.11   181646.0   
2021-03-18     3.18   3.2517    3.08      3.10               3.10   305741.0   
2021-03-17     3.06   3.2850    3.00      3.26               3.26   296093.0   
2021-03-16     3.16   3.3500    3.06      3.11               3.11   305298.0   
2021-03-15     3.28   3.4136    3.06      3.18               3.18   561117.0   
...             ...      ...     ...       ...                ...        ...   
2018-10-04     9.30   9.3000    8.89      9.00               9.00   100983.0   
2018-10-03     9.15   9.3700    9.05      9.35               9.35   162732.0   
2018-10-02     9.47   9.5500    9.00      9.16               9.16   368457.0   
2018-10-01     9.80   9.9700    9.30      9.60               9.60   341682.0   
2018-09-28    11.50  11.5800    9.24      9.44               9.44  3814736.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
2018-10-04                 0.0                   1.0  
2018-10-03                 0.0                   1.0  
2018-10-02                 0.0                   1.0  
2018-10-01                 0.0                   1.0  
2018-09-28                 0.0                   1.0  

[622 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'CTK', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
